┌ Info: ("Subject", "13")
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_NonlegatoDesc_17211070859875.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17228591364333.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17241221678375.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17250957098208.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Practice")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Practice_17261546301708.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17312786992333.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17323032864041.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoDesc_17334446741833.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoDesc_17345621672375.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Overtone_17362991708916.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Overtone_17374992464583.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Practice")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Practice_17388671438125.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Overtone_17427253391666.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Practice")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_Practice_17454086631833.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S13_Model_Dx4_LegatoAsc_17483472180791.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
